[2026-08-17 19:39:08,839] Running step: step_qonnx_to_finn [1/9]
[2026-08-17 19:42:41,696] Running step: step_enet_tidy [2/9]
[2026-08-17 19:43:03,013] Running step: step_enet_streamline [3/9]
[2026-08-17 19:44:58,389] /home/thelegendiv/finn/deps/qonnx/src/qonnx/transformation/infer_data_layouts.py:127: UserWarning: Assuming 4D input is NCHW
[2026-08-17 19:44:58,389]   warnings.warn("Assuming 4D input is NCHW")
[2026-08-17 19:45:00,820] Running step: step_enet_convert_to_hw [4/9]
[2026-08-17 19:45:08,221] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/convert_to_hw_layers.py:668: UserWarning: Broadcasting Mul(Mul_0)
[2026-08-17 19:45:08,221]   warnings.warn("Broadcasting " + str(node.op_type) + "(" + node.name + ")")
[2026-08-17 19:45:40,405] Running step: step_create_dataflow_partition [5/9]
[2026-08-17 19:45:41,455] Running step: step_specialize_layers [6/9]
[2026-08-17 19:45:42,493] Running step: step_reapply_unique_names [7/9]
[2026-08-17 19:45:42,615] Running step: step_minimize_bit_width [8/9]
[2026-08-17 19:45:42,761] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_0: INT32 -> INT18
[2026-08-17 19:45:42,761]   warnings.warn(warn_str)
[2026-08-17 19:45:44,064] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_1: INT32 -> INT21
[2026-08-17 19:45:44,064]   warnings.warn(warn_str)
[2026-08-17 19:45:44,970] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_2: INT32 -> INT20
[2026-08-17 19:45:44,970]   warnings.warn(warn_str)
[2026-08-17 19:45:46,949] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_3: INT32 -> INT22
[2026-08-17 19:45:46,949]   warnings.warn(warn_str)
[2026-08-17 19:45:48,294] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_4: INT32 -> INT19
[2026-08-17 19:45:48,294]   warnings.warn(warn_str)
[2026-08-17 19:45:50,305] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_6: INT32 -> INT21
[2026-08-17 19:45:50,305]   warnings.warn(warn_str)
[2026-08-17 19:45:51,782] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_7: INT32 -> INT22
[2026-08-17 19:45:51,782]   warnings.warn(warn_str)
[2026-08-17 19:45:53,056] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_8: INT32 -> INT19
[2026-08-17 19:45:53,056]   warnings.warn(warn_str)
[2026-08-17 19:45:55,095] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_10: INT32 -> INT21
[2026-08-17 19:45:55,096]   warnings.warn(warn_str)
[2026-08-17 19:45:56,448] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_11: INT32 -> INT22
[2026-08-17 19:45:56,448]   warnings.warn(warn_str)
[2026-08-17 19:45:57,954] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_12: INT32 -> INT20
[2026-08-17 19:45:57,954]   warnings.warn(warn_str)
[2026-08-17 19:46:00,069] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_14: INT32 -> INT21
[2026-08-17 19:46:00,069]   warnings.warn(warn_str)
[2026-08-17 19:46:01,713] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_15: INT32 -> INT22
[2026-08-17 19:46:01,713]   warnings.warn(warn_str)
[2026-08-17 19:46:03,110] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_16: INT32 -> INT20
[2026-08-17 19:46:03,110]   warnings.warn(warn_str)
[2026-08-17 19:46:04,927] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_18: INT32 -> INT21
[2026-08-17 19:46:04,927]   warnings.warn(warn_str)
[2026-08-17 19:46:06,195] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_19: INT32 -> INT22
[2026-08-17 19:46:06,195]   warnings.warn(warn_str)
[2026-08-17 19:46:07,526] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_20: INT32 -> INT19
[2026-08-17 19:46:07,526]   warnings.warn(warn_str)
[2026-08-17 19:46:09,493] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_22: INT32 -> INT23
[2026-08-17 19:46:09,493]   warnings.warn(warn_str)
[2026-08-17 19:46:10,282] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_23: INT32 -> INT21
[2026-08-17 19:46:10,282]   warnings.warn(warn_str)
[2026-08-17 19:46:12,240] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_24: INT32 -> INT23
[2026-08-17 19:46:12,241]   warnings.warn(warn_str)
[2026-08-17 19:46:13,484] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_25: INT32 -> INT20
[2026-08-17 19:46:13,484]   warnings.warn(warn_str)
[2026-08-17 19:46:15,170] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_27: INT32 -> INT22
[2026-08-17 19:46:15,170]   warnings.warn(warn_str)
[2026-08-17 19:46:16,604] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_28: INT32 -> INT23
[2026-08-17 19:46:16,604]   warnings.warn(warn_str)
[2026-08-17 19:46:17,911] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_29: INT32 -> INT20
[2026-08-17 19:46:17,911]   warnings.warn(warn_str)
[2026-08-17 19:46:19,801] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_31: INT32 -> INT22
[2026-08-17 19:46:19,801]   warnings.warn(warn_str)
[2026-08-17 19:46:21,060] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_32: INT32 -> INT23
[2026-08-17 19:46:21,060]   warnings.warn(warn_str)
[2026-08-17 19:46:22,450] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_33: INT32 -> INT20
[2026-08-17 19:46:22,451]   warnings.warn(warn_str)
[2026-08-17 19:46:24,248] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_35: INT32 -> INT22
[2026-08-17 19:46:24,248]   warnings.warn(warn_str)
[2026-08-17 19:46:25,569] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_36: INT32 -> INT23
[2026-08-17 19:46:25,569]   warnings.warn(warn_str)
[2026-08-17 19:46:26,925] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_37: INT32 -> INT20
[2026-08-17 19:46:26,925]   warnings.warn(warn_str)
[2026-08-17 19:46:28,716] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_39: INT32 -> INT22
