[2026-08-17 13:09:55,896] Running step: step_qonnx_to_finn [1/9]
[2026-08-17 13:13:31,271] Running step: step_enet_tidy [2/9]
[2026-08-17 13:13:52,804] Running step: step_enet_streamline [3/9]
[2026-08-17 13:15:48,119] /home/thelegendiv/finn/deps/qonnx/src/qonnx/transformation/infer_data_layouts.py:127: UserWarning: Assuming 4D input is NCHW
[2026-08-17 13:15:48,119]   warnings.warn("Assuming 4D input is NCHW")
[2026-08-17 13:15:50,407] Running step: step_enet_convert_to_hw [4/9]
[2026-08-17 13:15:57,867] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/convert_to_hw_layers.py:668: UserWarning: Broadcasting Mul(Mul_0)
[2026-08-17 13:15:57,868]   warnings.warn("Broadcasting " + str(node.op_type) + "(" + node.name + ")")
[2026-08-17 13:16:29,750] Running step: step_create_dataflow_partition [5/9]
[2026-08-17 13:16:30,744] Running step: step_specialize_layers [6/9]
[2026-08-17 13:16:31,796] Running step: step_reapply_unique_names [7/9]
[2026-08-17 13:16:31,931] Running step: step_minimize_bit_width [8/9]
[2026-08-17 13:16:32,104] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_0: INT32 -> INT18
[2026-08-17 13:16:32,104]   warnings.warn(warn_str)
[2026-08-17 13:16:33,507] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_1: INT32 -> INT21
[2026-08-17 13:16:33,508]   warnings.warn(warn_str)
[2026-08-17 13:16:34,345] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_2: INT32 -> INT20
[2026-08-17 13:16:34,345]   warnings.warn(warn_str)
[2026-08-17 13:16:36,149] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_3: INT32 -> INT22
[2026-08-17 13:16:36,149]   warnings.warn(warn_str)
[2026-08-17 13:16:37,452] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_4: INT32 -> INT20
[2026-08-17 13:16:37,452]   warnings.warn(warn_str)
[2026-08-17 13:16:39,267] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_6: INT32 -> INT21
[2026-08-17 13:16:39,267]   warnings.warn(warn_str)
[2026-08-17 13:16:40,704] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_7: INT32 -> INT22
[2026-08-17 13:16:40,704]   warnings.warn(warn_str)
[2026-08-17 13:16:42,142] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_8: INT32 -> INT20
[2026-08-17 13:16:42,143]   warnings.warn(warn_str)
[2026-08-17 13:16:43,964] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_10: INT32 -> INT21
[2026-08-17 13:16:43,964]   warnings.warn(warn_str)
[2026-08-17 13:16:45,375] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_11: INT32 -> INT22
[2026-08-17 13:16:45,375]   warnings.warn(warn_str)
[2026-08-17 13:16:46,800] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_12: INT32 -> INT20
[2026-08-17 13:16:46,801]   warnings.warn(warn_str)
[2026-08-17 13:16:48,633] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_14: INT32 -> INT21
[2026-08-17 13:16:48,633]   warnings.warn(warn_str)
[2026-08-17 13:16:50,060] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_15: INT32 -> INT22
[2026-08-17 13:16:50,060]   warnings.warn(warn_str)
[2026-08-17 13:16:51,477] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_16: INT32 -> INT20
[2026-08-17 13:16:51,477]   warnings.warn(warn_str)
[2026-08-17 13:16:53,414] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_18: INT32 -> INT21
[2026-08-17 13:16:53,414]   warnings.warn(warn_str)
[2026-08-17 13:16:54,720] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_19: INT32 -> INT22
[2026-08-17 13:16:54,720]   warnings.warn(warn_str)
[2026-08-17 13:16:56,071] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_20: INT32 -> INT20
[2026-08-17 13:16:56,071]   warnings.warn(warn_str)
[2026-08-17 13:16:57,808] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_22: INT32 -> INT23
[2026-08-17 13:16:57,808]   warnings.warn(warn_str)
[2026-08-17 13:16:58,608] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_23: INT32 -> INT21
[2026-08-17 13:16:58,609]   warnings.warn(warn_str)
[2026-08-17 13:17:00,685] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_24: INT32 -> INT23
[2026-08-17 13:17:00,685]   warnings.warn(warn_str)
[2026-08-17 13:17:02,101] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_25: INT32 -> INT20
[2026-08-17 13:17:02,101]   warnings.warn(warn_str)
[2026-08-17 13:17:03,903] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_27: INT32 -> INT22
[2026-08-17 13:17:03,904]   warnings.warn(warn_str)
[2026-08-17 13:17:05,256] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_28: INT32 -> INT23
[2026-08-17 13:17:05,256]   warnings.warn(warn_str)
[2026-08-17 13:17:06,555] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_29: INT32 -> INT20
[2026-08-17 13:17:06,555]   warnings.warn(warn_str)
[2026-08-17 13:17:08,433] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_31: INT32 -> INT22
[2026-08-17 13:17:08,433]   warnings.warn(warn_str)
[2026-08-17 13:17:09,859] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_32: INT32 -> INT23
[2026-08-17 13:17:09,859]   warnings.warn(warn_str)
[2026-08-17 13:17:11,412] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_33: INT32 -> INT20
[2026-08-17 13:17:11,412]   warnings.warn(warn_str)
[2026-08-17 13:17:13,257] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_35: INT32 -> INT22
[2026-08-17 13:17:13,257]   warnings.warn(warn_str)
[2026-08-17 13:17:14,613] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_36: INT32 -> INT23
[2026-08-17 13:17:14,613]   warnings.warn(warn_str)
[2026-08-17 13:17:15,962] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_37: INT32 -> INT20
[2026-08-17 13:17:15,962]   warnings.warn(warn_str)
[2026-08-17 13:17:17,795] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_39: INT32 -> INT22
[2026-08-17 13:17:17,795]   warnings.warn(warn_str)
[2026-08-17 13:17:19,130] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_40: INT32 -> INT23
[2026-08-17 13:17:19,130]   warnings.warn(warn_str)
[2026-08-17 13:17:20,704] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_41: INT32 -> INT20
[2026-08-17 13:17:20,704]   warnings.warn(warn_str)
[2026-08-17 13:17:22,687] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_43: INT32 -> INT22
[2026-08-17 13:17:22,687]   warnings.warn(warn_str)
[2026-08-17 13:17:23,943] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_44: INT32 -> INT23
[2026-08-17 13:17:23,943]   warnings.warn(warn_str)
[2026-08-17 13:17:25,310] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_45: INT32 -> INT20
[2026-08-17 13:17:25,310]   warnings.warn(warn_str)
[2026-08-17 13:17:27,184] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_47: INT32 -> INT22
[2026-08-17 13:17:27,184]   warnings.warn(warn_str)
[2026-08-17 13:17:28,396] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_48: INT32 -> INT23
[2026-08-17 13:17:28,396]   warnings.warn(warn_str)
[2026-08-17 13:17:29,740] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_49: INT32 -> INT20
[2026-08-17 13:17:29,740]   warnings.warn(warn_str)
[2026-08-17 13:17:31,794] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_51: INT32 -> INT22
[2026-08-17 13:17:31,794]   warnings.warn(warn_str)
[2026-08-17 13:17:33,151] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_52: INT32 -> INT23
[2026-08-17 13:17:33,151]   warnings.warn(warn_str)
[2026-08-17 13:17:34,468] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_53: INT32 -> INT20
[2026-08-17 13:17:34,469]   warnings.warn(warn_str)
[2026-08-17 13:17:36,322] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_55: INT32 -> INT22
[2026-08-17 13:17:36,322]   warnings.warn(warn_str)
[2026-08-17 13:17:37,703] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_56: INT32 -> INT23
[2026-08-17 13:17:37,704]   warnings.warn(warn_str)
[2026-08-17 13:17:39,027] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_57: INT32 -> INT20
[2026-08-17 13:17:39,028]   warnings.warn(warn_str)
[2026-08-17 13:17:41,111] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_59: INT32 -> INT22
[2026-08-17 13:17:41,111]   warnings.warn(warn_str)
[2026-08-17 13:17:42,510] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_60: INT32 -> INT23
[2026-08-17 13:17:42,511]   warnings.warn(warn_str)
[2026-08-17 13:17:43,837] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_61: INT32 -> INT20
[2026-08-17 13:17:43,837]   warnings.warn(warn_str)
[2026-08-17 13:17:45,662] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_63: INT32 -> INT22
[2026-08-17 13:17:45,663]   warnings.warn(warn_str)
[2026-08-17 13:17:47,106] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_64: INT32 -> INT23
[2026-08-17 13:17:47,106]   warnings.warn(warn_str)
[2026-08-17 13:17:48,477] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_65: INT32 -> INT20
[2026-08-17 13:17:48,477]   warnings.warn(warn_str)
[2026-08-17 13:17:50,427] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_67: INT32 -> INT22
[2026-08-17 13:17:50,427]   warnings.warn(warn_str)
[2026-08-17 13:17:51,767] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_68: INT32 -> INT23
[2026-08-17 13:17:51,767]   warnings.warn(warn_str)
