[2026-08-17 19:22:55,571] Running step: step_qonnx_to_finn [1/9]
[2026-08-17 19:26:30,855] Running step: step_enet_tidy [2/9]
[2026-08-17 19:26:52,289] Running step: step_enet_streamline [3/9]
[2026-08-17 19:28:56,227] /home/thelegendiv/finn/deps/qonnx/src/qonnx/transformation/infer_data_layouts.py:127: UserWarning: Assuming 4D input is NCHW
[2026-08-17 19:28:56,227]   warnings.warn("Assuming 4D input is NCHW")
[2026-08-17 19:28:58,559] Running step: step_enet_convert_to_hw [4/9]
[2026-08-17 19:29:06,175] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/convert_to_hw_layers.py:668: UserWarning: Broadcasting Mul(Mul_0)
[2026-08-17 19:29:06,175]   warnings.warn("Broadcasting " + str(node.op_type) + "(" + node.name + ")")
[2026-08-17 19:29:39,757] Running step: step_create_dataflow_partition [5/9]
[2026-08-17 19:29:40,541] Running step: step_specialize_layers [6/9]
[2026-08-17 19:29:41,544] Running step: step_reapply_unique_names [7/9]
[2026-08-17 19:29:41,670] Running step: step_minimize_bit_width [8/9]
[2026-08-17 19:29:41,839] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_0: INT32 -> INT18
[2026-08-17 19:29:41,839]   warnings.warn(warn_str)
[2026-08-17 19:29:43,012] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_1: INT32 -> INT21
[2026-08-17 19:29:43,012]   warnings.warn(warn_str)
[2026-08-17 19:29:43,797] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_2: INT32 -> INT19
[2026-08-17 19:29:43,797]   warnings.warn(warn_str)
[2026-08-17 19:29:45,582] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_3: INT32 -> INT19
[2026-08-17 19:29:45,582]   warnings.warn(warn_str)
[2026-08-17 19:29:46,834] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_4: INT32 -> INT17
[2026-08-17 19:29:46,834]   warnings.warn(warn_str)
[2026-08-17 19:29:48,791] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_6: INT32 -> INT18
[2026-08-17 19:29:48,791]   warnings.warn(warn_str)
[2026-08-17 19:29:50,149] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_7: INT32 -> INT19
